[
"accūsō, accūsāre, accūsāvī, accūsātus",
"dēbeō, dēbēre, dēbuī, dēbitus",
"doceō, docēre, docuī, doctus",
"doleō, dolēre, doluī, ⸺",
"faveō, favēre, fāvī, ⸺",
"gaudeō, gaudēre, (gāvīsus sum)",
"habeō, habēre, habuī, habitus",
"haereō, haerēre, haesī, ⸺",
"iaceō, iacēre, iacuī, ⸺",
"iubeō, iubēre, iussī, iussus",
"licet, licēre, licuit (impersonal: only 3rd sing.)",
"lūceō, lūcēre, lūxī, ⸺ (usually 3rd sing.)",
"maneō, manēre, mānsī, mānsus",
"moveō, movēre, mōvī, mōtus",
"noceō, nocēre, nocuī, ⸺",
"obsideō, obsidēre, obsēdī, obsessus",
"removeō, removēre, remōvī, remōtus",
"respondeō, respondēre, respondī, respōnsu",
"rīdeō, rīdēre, rīsī, rīsus",
"sedeō, sedēre, sēdī, sessus",
"soleō, solēre, (solitus sum)",
"stupeō, stupēre, stupuī, ⸺",
"taceō, tacēre, tacuī, tacitus",
"taedet, taedēre, taeduit / (taesum est) (impersonal: only 3rd sing.)",
"teneō, tenēre, tenuī, tentus",
"terreō, terrēre, terruī, territus",
"timeō, timēre, timuī, ⸺",
"videō, vidēre, vīdī, vīsus",
"accidō, accidere, accidī (only used in book in 3rd singular)",
"advesperāscit, advesperāscere, advesperāvit (only used in 3rd singular)",
"agnōscō, agnōscere, agnōvī, agnitus",
"agō, agere, ēgī, āctus",
"alō, alere, aluī, al(i)tus",
"ascendō, ascendere, ascendī, ascēnsus",
"cadō, cadere, cecidī, cāsus",
"claudō, claudere, clausī, clausus",
"colō, colere, coluī, cultus",
"concidō, concidere, concidī, ⸺",
"condō, condere, condidī, conditus",
"condūcō, condūcere, condūxī, conductus",
"cōnfīdō, cōnfīdere, (cōnfīsus sum)",
"cōnsidō, cōnsidere, cōnsēdī, cōnsessus",
"cōnstituō, cōnstituere, cōnstituī, cōnstitūtus",
"cōnsulō, cōnsulere, cōnsuluī, cōnsultus",
"coquō, coquere, coxī, coctus",
"currō, currere, cucurrī, cursus",
"dēfendō, dēfendere, dēfendī, dēfēnsus",
"dēscendō, dēscendere, dēscendī, dēscēnsus",
"dēvertō, dēvertere, dēvertī, dēversus",
"dīcō, dīcere, dīxī, dictus",
"discēdō, discēdere, discessī, discessus",
"dūcō, dūcere, dūxī, ductus",
"emō, emere, ēmī, emptus",
"extendō, extendere, extendī, extentus",
"extrahō, extrahere, extrāxī, extractus",
"gemō, gemere, gemuī, gemitus",
"gerō, gerere, gessī, gestus",
"induō, induere, induī, indūtus",
"inūrō, inūrere, inussī, inustus",
"lambō, lambere, lambī, lambitus",
"legō, legere, lēgī, lēctus",
"lūdō, lūdere, lūsī, lūsus",
"mittō, mittere, mīsī, missus",
"occurrō, occurere, occurrī, occursus",
"petō, petere, petīvī, petītus",
"pluit, pluere, pluit / plūvit",
"pōnō, pōnere, posuī, positus",
"praecurrō, praecurrere, praecucurrī/praecurrī, praecursus",
"prōmittō, prōmittere, prōmīsī, prōmissus",
"quiēscō, quiēscere, quiēvī, quiētus",
"regō, regere, rēxī, rēctus",
"relinquō, relinquere, relīquī, relictus",
"repellō, repellere, reppulī, repulsus",
"reprehendō, reprehendere, reprehendī, reprehēnsus",
"scrībō, scrībere, scrīpsī, scrīptus",
"stertō, stertere, stertuī, ⸺",
"stringō, stringere, strīnxī, strictus",
"sūmō, sūmere, sūmpsī, sūmptus",
"surgō, surgere, surrēxī, surrēctus",
"trādō, trādere, trādidī, trāditus",
"trahō, trahere, trāxī, tractus",
"tremō, tremere, tremuī, ⸺",
"vertō, vertere, vertī, versus",
"vincō, vincere, vīcī, victus",
"arripiō, arripere, arripuī, arreptus",
"capiō, capere, cēpī, captus",
"cōnficiō, cōnficere, cōnfēcī, cōnfectus",
"coniciō, conicere, coniēcī, coniectus",
"cōnspiciō, cōnspicere, cōnspexī, cōnspectus",
"effugiō, effugere, effūgī, effugitus",
"excipiō, excipere, excēpī, exceptus",
"faciō, facere, fēcī, factus",
"fugiō, fugere, fūgī, fugitus",
"iaciō, iacere, iēcī, iactus",
"īnspiciō, īnspicere, īnspexī, īnspectus",
"olfaciō, olfacere, olfēcī, olfactus",
"perficiō, perficere, perfēcī, perfectus",
"adveniō, advenīre, advēnī, adventus",
"aperiō, aperīre, aperuī, apertus",
"audiō, audīre, audīvī, audītus",
"custōdiō, custōdīre, custōdīvī, custōdītus",
"dormiō, dormīre, dormīvī, dormītus",
"ēsuriō, ēsurīre, ēsurīvī, ⸺",
"feriō, ferīre, ferīvī, ferītus",
"fīniō, fīnīre, fīnīvī, fīnītus",
"impediō, impedīre, impedīvī, impedītus",
"inveniō, invenīre, invēnī, inventus",
"nesciō, nescīre, nescīvī, nescītus",
"obdormiō, obdormīre, obdormīvī, obdormītus",
"pūniō, pūnīre, pūnīvī, pūnītus",
"sciō, scīre, scīvī, scītus",
"veniō, venīre, vēnī, ventus",
"abeō, abīre, abiī / abīvī, abitus (Irregular)",
"absum, abesse, āfuī, ⸺ (Irregular)",
"adsum, adesse, adfuī, ⸺ (Irregular)",
"circumeō, circumīre, circumiī / circumīvī, circumitus (Irregular)",
"eō, īre, iī / īvī, itus (Irregular)",
"exeō, exīre, exiī / exīvī, exitus (Irregular)",
"ferō, ferre, tulī, lātus (Irregular)",
"nōlō, nōlle, nōluī, ⸺ (Irregular)",
"possum, posse, potuī, ⸺ (Irregular)",
"praetereō, praeterīre, praeteriī / praeterīvī, praeteritus (Irregular)",
"redeō, redīre, rediī / redīvī, reditus (Irregular)",
"sum, esse, fuī, ⸺ (Irregular)",
"volō, velle, voluī, ⸺ (Irregular)",
]
